rank,supported,name,domain,mods,downloads,dl_per_mod_day,approved_date
1,Yes,Resident Evil Requiem,residentevilrequiem,1165,5450415,136.6873,2/27/2026
2,Yes,Borderlands 2,borderlands2,377,5282592,68.9934,9/11/2025
3,Yes,Hollow Knight: Silksong,hollowknightsilksong,709,4210369,28.279,9/4/2025
4,Yes,My Winter Car,mywintercar,1255,2291908,19.4047,12/29/2025
5,Yes,Crimson Desert,crimsondesert,254,1407724,411.3056,3/20/2026
6,Yes,Dying Light: The Beast,dyinglightthebeast,562,1255048,11.364,9/18/2025
7,No,EA Sports FC 26,easportsfc26,336,982928,15.5449,9/26/2025
8,Yes,Borderlands 4,borderlands4,187,905410,23.84,9/11/2025
9,Yes,Silent Hill f,silenthillf,193,605428,16.3782,9/23/2025
10,Yes,The Outer Worlds 2,theouterworlds2,83,553099,41.0463,10/22/2025
11,Yes,Slay The Spire II,slaythespire2,254,392666,58.7137,3/7/2026
12,Yes,Mewgenics,mewgenics,209,369218,36.4818,2/13/2026
13,Yes,Metal Gear Solid Delta: Snake Eater,metalgearsoliddeltasnakeeater,198,358929,8.2959,8/27/2025
14,Yes,Vampire: The Masquerade - Bloodlines 2,vtmbloodlines2,121,284857,14.4392,10/21/2025
15,Yes,Megabonk,megabonk,107,248107,12.1848,9/24/2025
16,Yes,The Last Caretaker,thelastcaretaker,113,226948,12.5416,10/24/2025
17,Yes,Nioh 3,nioh3,86,205766,39.6493,2/1/2026
18,Yes,Anno 117: Pax Romana,anno117paxromana,109,197952,8.8885,9/10/2025
19,No,Story of Seasons: Grand Bazaar,storyofseasonsgrandbazaar,110,186047,8.0027,9/3/2025
20,Yes,StarRupture,starrupture,85,181050,24.9055,1/7/2026
21,Yes,Code Vein II,codevein2,130,178316,20.0856,1/24/2026
22,Yes,Jurassic World Evolution 3,jurassicworldevolution3,164,164436,6.1497,10/21/2025
23,Yes,Monster Hunter Stories 3 Twisted Reflection,monsterhunterstories3twistedreflection,103,129937,31.4483,2/21/2026
24,Yes,Cronos: The New Dawn,cronosthenewdawn,71,128485,8.5707,9/3/2025
25,Yes,MENACE,menace,134,127059,18.437,2/10/2026
26,Yes,Digimon Story: Time Stranger,digimonstorytimestranger,122,124556,5.6658,10/4/2025
27,Yes,Escape from Duckov,escapefromduckov,54,119905,13.9516,10/25/2025
28,Yes,Of Ash and Steel,ofashandsteel,45,107640,18.369,11/23/2025
29,Yes,Vein,vein,130,90834,3.6355,9/22/2025
30,Yes,Daemon X Machina: Titanic Scion,daemonxmachinatitanicscion,47,80316,8.2049,9/6/2025
31,No,Yakuza Kiwami 3 & Dark Ties,yakuzakiwami3,284,79602,3.9415,1/21/2026
32,Yes,FINAL FANTASY TACTICS - The Ivalice Chronicles,finalfantasytacticstheivalicechronicles,68,72096,5.8186,10/2/2025
33,Yes,DRAGON QUEST I & II HD-2D Remake,dragonquest1and2hd2dremake,37,63160,10.9211,10/28/2025
34,Yes,CloverPit,cloverpit,42,58817,7.601,9/30/2025
35,Yes,Octopath Traveler 0,octopathtraveler0,102,56183,4.4703,11/30/2025
36,Yes,RV There Yet,rvthereyet,29,55942,12.0475,10/24/2025
37,Yes,Dispatch,dispatch,23,55721,15.5968,10/29/2025
38,Yes,Trails in the Sky 1st Chapter,trailsintheskyfirstchapter,34,53649,7.4656,9/3/2025
39,Yes,Dragon Quest VII Reimagined,dragonquest7reimagined,60,43884,11.5654,1/29/2026
40,No,Sonic Racing: CrossWorlds,sonicracingcrossworlds,67,35092,2.4452,8/31/2025
41,No,Mafia: The Old Country,mafiatheoldcountry,40,34757,3.6766,8/9/2025
42,Yes,Quarantine Zone: The Last Check,quarantinezonethelastcheck,15,34080,30.2635,1/17/2026
43,Yes,Ninja Gaiden 4,ninjagaidenfour,27,30560,6.9353,10/21/2025
44,No,Star Trek: Voyager - Across the Unknown,startrekvyageracrosstheunknown,35,30449,5.1401,10/15/2025
45,No,ARC Raiders,arcraiders,11,28834,18.1795,11/9/2025
46,No,Retro Rewind - Video Store Simulator,retrorewindvideostoresimulator,45,26154,43.6864,3/20/2026
47,Yes,Duet Night Abyss,duetnightabyss,23,25159,7.0438,10/29/2025
48,Yes,Burglin' Gnomes,burglingnomes,19,23932,23.2743,2/7/2026
49,No,Megastore Simulator,megastoresimulator,30,23670,8.5476,12/31/2025
50,No,Hytale,hytale,101,21563,2.73,1/14/2026
51,Yes,MineMogul,minemogul,91,20955,2.167,12/17/2025
52,No,DEATH STRANDING 2: ON THE BEACH,deathstranding2onthebeach,21,20793,64.2662,3/18/2026
53,Yes,Lost Soul Aside,lostsoulaside,28,17797,2.94,8/29/2025
54,No,"Warhammer 40,000: Dawn of War - Definitive Edition",warhammerdawnofwarddefinitiveedtion,35,17100,2.1591,8/19/2025
55,Yes,BALL x PIT,ballxpit,14,16613,7.4108,10/24/2025
56,No,Arknight Endfield,arknightendfield,34,15651,7.5351,1/31/2026
57,No,YAPYAP,yapyap,16,12453,5.7895,11/19/2025
58,Yes,Starsand Island,starsandisland,25,12293,10.8852,2/16/2026
59,No,Yakuza 0 Director's Cut,yakuza0directorscut,25,11886,4.2387,12/11/2025
60,No,Pokemon Legends: Z-A,pokemonlegendsza,12,10407,6.0566,11/10/2025
61,Yes,Sacred 2: Remaster,sacred2remaster,30,10041,2.3886,11/13/2025
62,No,Tormented Souls 2,tormentedsouls2,9,9852,6.9641,10/27/2025
63,No,MISERY,misery,17,9821,4.0578,11/11/2025
64,Yes,High On Life 2,highonlife2,17,9142,11.6369,2/15/2026
65,No,Wicked Seed,wickedseed,4,8728,39.614,2/6/2026
66,No,Yakuza Kiwami 2 (2025),yakuzakiwami22025,30,7542,2.301,12/14/2025
67,No,Where Winds Meet,wherewindsmeet,9,7344,6.0699,11/19/2025
